Period,Infant,CodeFemale,focal_unit_name,TakeoverID,focalsample_id,partner_name,Partner.Cat,Duration,Risk
Pre,N,ID26,V,QUA2011-02-18,16599,Vye,Sisters,1.32,0
Pre,N,ID106,V,QUA2011-02-18,15210,Violet,Sisters,4.67,0
Pre,N,ID106,V,QUA2011-02-18,15213,Valerie,Non-kin,2.50,1
Pre,N,ID106,V,QUA2011-02-18,15215,Valerie,Non-kin,12.85,1
Pre,N,ID106,V,QUA2011-02-18,15217,Violet,Sisters,0.23,0
Pre,N,ID106,V,QUA2011-02-18,15221,Violet,Sisters,6.73,0
Pre,N,ID106,V,QUA2011-02-18,15223,Violet,Sisters,0.73,0
Pre,N,ID106,V,QUA2011-02-18,15224,Violet,Sisters,0.75,0
Pre,N,ID106,V,QUA2011-02-18,15225,Vampire,Other close kin,0.17,0
Pre,N,ID106,V,QUA2011-02-18,15228,Violet,Sisters,14.67,0
Pre,N,ID106,V,QUA2011-02-18,15233,Violet,Sisters,8.20,0
Pre,N,ID35,V,PAO2016-07-12,1486,Vixen,Non-kin,5.33,1
Pre,N,ID35,V,PAO2016-07-12,1490,Valerie,Mother-daughter,3.10,0
Pre,N,ID35,V,PAO2016-07-12,1504,Vampire,Other close kin,8.57,0
Pre,N,ID35,V,PAO2016-07-12,3149,Vampire,Other close kin,3.52,0
Pre,N,ID35,V,PAO2016-07-12,3149,Vye,Non-kin,3.75,1
Pre,N,ID35,V,PAO2016-07-12,3165,Vivien,Non-kin,9.57,1
Pre,N,ID96,V,PAO2016-07-12,3178,Vye,Mother-daughter,4.28,0
Pre,N,ID96,V,QUA2011-02-18,15239,Vespa,Sisters,5.90,0
Pre,N,ID96,V,QUA2011-02-18,15241,Vespa,Sisters,5.97,0
Pre,N,ID96,V,QUA2011-02-18,15242,Vampire,Non-kin,1.85,1
Pre,N,ID96,V,QUA2011-02-18,15242,Vespa,Sisters,6.27,0
Pre,N,ID96,V,QUA2011-02-18,15243,Vespa,Sisters,4.78,0
Pre,N,ID96,V,QUA2011-02-18,15247,Vespa,Sisters,10.90,0
Pre,N,ID96,V,QUA2011-02-18,15249,Vespa,Sisters,0.43,0
Pre,N,ID96,V,QUA2011-02-18,15251,Vespa,Sisters,2.00,0
Pre,N,ID31,V,PAO2016-07-12,1581,Vienna,Non-kin,1.83,1
Pre,N,ID31,V,QUA2011-02-18,15254,Valerie,Non-kin,4.73,1
Pre,N,ID31,V,QUA2011-02-18,15259,Valerie,Non-kin,0.45,1
Pre,N,ID31,V,QUA2011-02-18,15259,Vye,Other close kin,0.12,0
Pre,N,ID31,V,QUA2011-02-18,15261,Valerie,Non-kin,6.07,1
Pre,N,ID99,V,PAO2016-07-12,1628,Vivien,Other close kin,9.60,0
Pre,N,ID99,V,QUA2011-02-18,15279,Vivien,Other close kin,2.88,0
Pre,N,ID99,V,QUA2011-02-18,15280,Vivien,Other close kin,2.42,0
Pre,N,ID132,Z,ERO2014-05-27,8048,Zoo,Mother-daughter,1.25,0
Pre,N,ID132,Z,ERO2014-05-27,12463,Zion,Other close kin,11.47,0
Pre,Y,ID11,A,OBE2015-03-18,8080,Amelia,Mother-daughter,0.52,0
Pre,Y,ID15,A,DIE2013-03-01,53231,Ant,Mother-daughter,0.30,0
Pre,Y,ID15,A,DIE2013-03-01,53239,Ant,Mother-daughter,2.85,0
Pre,Y,ID59,B,SOL2013-04-05,53312,Beverly,Non-kin,5.60,1
Pre,Y,ID133,B,LEA2009-07-24,11021,Bee,Non-kin,0.85,1
Pre,Y,ID133,B,LEA2009-07-24,12596,Bee,Non-kin,1.45,1
Pre,Y,ID7,B1,SOL2013-04-05,53354,Buna,Other close kin,0.92,0
Pre,Y,ID7,B1,SOL2013-04-05,53358,Bryonny,Sisters,2.62,0
Pre,Y,ID7,B1,SOL2013-04-05,53362,Babe,Non-kin,8.70,1
Pre,Y,ID27,B1,SOL2013-04-05,53385,Bronte,Mother-daughter,4.92,0
Pre,Y,ID27,B1,SOL2013-04-05,53386,Bronte,Mother-daughter,1.32,0
Pre,Y,ID27,B1,SOL2013-04-05,53399,Bronte,Mother-daughter,3.38,0
Pre,Y,ID27,B1,SOL2013-04-05,53402,Bronte,Mother-daughter,14.15,0
Pre,Y,ID82,B3,LUP2016-01-16,5018,Byork,Non-kin,7.67,1
Pre,Y,ID82,B3,SOL2013-04-05,53432,Birtha,Mother-daughter,2.52,0
Pre,Y,ID82,B3,SOL2013-04-05,53433,Birtha,Mother-daughter,2.63,0
Pre,Y,ID82,B3,SOL2013-04-05,53434,Birtha,Mother-daughter,12.17,0
Pre,Y,ID107,B1,SOL2013-04-05,53456,Babe,Other close kin,0.57,0
Pre,Y,ID107,B1,SOL2013-04-05,53457,Babe,Other close kin,0.73,0
Pre,Y,ID79,C,TEQ2011-03-06,14132,Capricorn,Mother-daughter,1.50,0
Pre,Y,ID79,C,TEQ2011-03-06,14141,Capricorn,Mother-daughter,3.27,0
Pre,Y,ID79,C,TEQ2011-03-06,14141,Cee,Sisters,0.07,0
Pre,Y,ID51,C,TEQ2011-03-06,14147,Coco,Mother-daughter,9.15,0
Pre,Y,ID51,C,TEQ2011-03-06,14148,Cali,Mother-daughter,14.38,0
Pre,Y,ID51,C,TEQ2011-03-06,14150,Coco,Mother-daughter,4.68,0
Pre,Y,ID51,C,TEQ2011-03-06,14153,Coco,Mother-daughter,6.03,0
Pre,Y,ID51,C,TEQ2011-03-06,15523,Coco,Mother-daughter,10.13,0
Pre,Y,ID51,C,TEQ2011-03-06,15525,Coco,Mother-daughter,5.08,0
Pre,Y,ID51,C,TEQ2011-03-06,15529,Coco,Mother-daughter,13.35,0
Pre,Y,ID51,C,TEQ2011-03-06,15535,Coco,Mother-daughter,4.10,0
Pre,Y,ID54,C3,IMP2013-08-31,9664,Chuxi,Non-kin,1.88,1
Pre,Y,ID54,C3,TYS2012-03-22,18469,Chuxi,Non-kin,5.32,1
Pre,Y,ID54,C3,TYS2012-03-22,18473,Chuxi,Non-kin,2.28,1
Pre,Y,ID54,C3,TYS2012-03-22,18494,Chuxi,Non-kin,0.68,1
Pre,Y,ID65,C1,TEQ2011-03-06,14218,Capricorn,Other close kin,0.93,0
Pre,Y,ID16,C5,LEY2019-06-12,27641,Cinnamon,Mother-daughter,2.60,0
Pre,Y,ID16,C5,LEY2019-06-12,27814,Coco,Sisters,2.70,0
Pre,Y,ID42,C,IMP2013-08-31,9708,Cassie,Non-kin,2.00,1
Pre,Y,ID42,C,IMP2013-08-31,9717,Capricorn,Other close kin,0.12,0
Pre,Y,ID64,C1,TEQ2011-03-06,14248,Corona,Other close kin,9.13,0
Pre,Y,ID64,C1,TEQ2011-03-06,14249,Carmen,Mother-daughter,0.43,0
Pre,Y,ID64,C1,TEQ2011-03-06,15668,Carmen,Mother-daughter,1.75,0
Pre,Y,ID61,C1,TEQ2011-03-06,14282,Corona,Mother-daughter,0.53,0
Pre,Y,ID61,C1,TEQ2011-03-06,14285,Corona,Mother-daughter,6.75,0
Pre,Y,ID61,C1,TEQ2011-03-06,14286,Corona,Mother-daughter,1.32,0
Pre,Y,ID61,C1,TEQ2011-03-06,14291,Corona,Mother-daughter,13.82,0
Pre,Y,ID44,C,TEQ2011-03-06,14293,Cee,Sisters,1.23,0
Pre,Y,ID44,C,TEQ2011-03-06,14293,Ceylon,Mother-daughter,1.70,0
Pre,Y,ID44,C,TEQ2011-03-06,14293,Coo,Mother-daughter,5.00,0
Pre,Y,ID44,C,TEQ2011-03-06,14304,Ceylon,Mother-daughter,9.58,0
Pre,Y,ID44,C,TEQ2011-03-06,14304,Coo,Mother-daughter,0.70,0
Pre,Y,ID44,C,TEQ2011-03-06,14305,Coo,Mother-daughter,5.08,0
Pre,Y,ID44,C,TEQ2011-03-06,15747,Ceylon,Mother-daughter,1.87,0
Pre,Y,ID44,C,TEQ2011-03-06,15751,Coo,Mother-daughter,10.57,0
Pre,Y,ID44,C,TEQ2011-03-06,15756,Ceylon,Mother-daughter,1.15,0
Pre,Y,ID44,C,TEQ2011-03-06,15756,Coo,Mother-daughter,0.75,0
Pre,Y,ID44,C,TEQ2011-03-06,15768,Coo,Mother-daughter,2.17,0
Pre,Y,ID69,J,MHE2011-03-24,14590,Jools,Sisters,1.73,0
Pre,Y,ID134,K,HOU2009-04-04,11681,Kinky,Mother-daughter,0.97,0
Pre,Y,ID68,K,HOO2011-08-17,16175,Kima,Sisters,6.82,0
Pre,Y,ID68,K,HOO2011-08-17,16176,Kima,Sisters,8.12,0
Pre,Y,ID68,K,HOO2011-08-17,16180,Kima,Sisters,0.12,0
Pre,Y,ID91,K,HOO2011-08-17,16184,Keegle,Sisters,2.05,0
Pre,Y,ID91,K,HOO2011-08-17,16184,Kinky,Non-kin,4.80,1
Pre,Y,ID91,K,HOO2011-08-17,16185,Keegle,Sisters,7.17,0
Pre,Y,ID91,K,HOO2011-08-17,16188,Keegle,Sisters,3.82,0
Pre,Y,ID91,K,HOO2011-08-17,16189,Keegle,Sisters,13.78,0
Pre,Y,ID91,K,HOO2011-08-17,16194,Keegle,Sisters,8.90,0
Pre,Y,ID135,L,ELR2011-10-30,17585,Loo,Sisters,0.50,0
Pre,Y,ID135,L,ELR2011-10-30,17587,Lorna,Other close kin,3.12,0
Pre,Y,ID100,M2,OSC2013-02-25,54595,Mary,Mother-daughter,0.23,0
Pre,Y,ID100,M2,OSC2013-02-25,54598,Mary,Mother-daughter,3.87,0
Pre,Y,ID100,M2,OSC2013-02-25,54598,Moo,Sisters,0.60,0
Pre,Y,ID14,M,OSC2013-02-25,54619,Madeline,Mother-daughter,1.92,0
Pre,Y,ID33,M,OSC2011-08-15,17640,Muppet,Other close kin,3.77,0
Pre,Y,ID33,M,OSC2011-08-15,17643,Monica,Mother-daughter,2.65,0
Pre,Y,ID72,M,OSC2011-08-15,17645,Mouse,Other close kin,3.22,0
Pre,Y,ID72,M,OSC2011-08-15,17650,Mary,Sisters,1.45,0
Pre,Y,ID72,M,OSC2011-08-15,17652,Muppet,Mother-daughter,6.73,0
Pre,Y,ID32,M,OSC2011-08-15,16311,Mary,Mother-daughter,2.05,0
Pre,Y,ID32,M,OSC2011-08-15,16312,Mary,Mother-daughter,0.10,0
Pre,Y,ID32,M,OSC2011-08-15,17682,Madeline,Sisters,10.03,0
Pre,Y,ID32,M,OSC2011-08-15,17682,Mary,Mother-daughter,0.35,0
Pre,Y,ID19,M2,OSC2013-02-25,54834,Mary,Sisters,2.62,0
Pre,Y,ID43,M,OSC2011-08-15,16319,Mimi,Mother-daughter,0.82,0
Pre,Y,ID43,M,OSC2011-08-15,17750,Madeline,Sisters,3.32,0
Pre,Y,ID43,M,OSC2011-08-15,17752,Mimi,Mother-daughter,0.68,0
Pre,Y,ID43,M,OSC2011-08-15,17753,Mimi,Mother-daughter,10.72,0
Pre,Y,ID25,M,OSC2011-08-15,16321,Meena,Mother-daughter,6.38,0
Pre,Y,ID25,M,OSC2011-08-15,17769,Meena,Mother-daughter,1.87,0
Pre,Y,ID108,N,EDW2016-04-15,6013,Noggin,Non-kin,1.45,1
Pre,Y,ID67,R,ROM2011-06-06,16411,Ricki,Sisters,2.62,0
Pre,Y,ID67,R,ROM2011-06-06,16413,Roo,Sisters,7.93,0
Pre,Y,ID67,R,ROM2011-06-06,16416,Roo,Sisters,0.23,0
Pre,Y,ID67,R,ROM2011-06-06,16418,Ricki,Sisters,1.07,0
Pre,Y,ID67,R,ROM2011-06-06,16420,Ricki,Sisters,1.67,0
Pre,Y,ID67,R,ROM2011-06-06,16424,Roz,Sisters,1.77,0
Pre,Y,ID67,R,ROM2011-06-06,16433,Roxanne,Other close kin,11.25,0
Pre,Y,ID136,R,ROM2011-06-06,16456,Roxanne,Mother-daughter,12.93,0
Pre,Y,ID136,R,ROM2011-06-06,16471,Roxanne,Mother-daughter,0.98,0
Pre,Y,ID77,T,VOD2012-03-13,19701,Top,Sisters,2.63,0
Pre,Y,ID60,T,VOD2012-03-13,17947,Trudy,Non-kin,3.43,1
Pre,Y,ID60,T,VOD2012-03-13,17948,Tiny,Non-kin,2.63,1
Pre,Y,ID50,T,VOD2012-03-13,17972,Top,Sisters,1.57,0
Pre,Y,ID80,T,VOD2012-03-13,18002,Taffy,Sisters,0.63,0
Pre,Y,ID73,T,VOD2012-03-13,18011,Tess,Sisters,11.40,0
Pre,Y,ID93,T,VOD2012-03-13,19764,Tea,Sisters,1.28,0
Pre,Y,ID93,T,VOD2012-03-13,19764,Tiny,Sisters,0.05,0
Pre,Y,ID93,T,VOD2012-03-13,55410,Tea,Sisters,1.28,0
Pre,Y,ID93,T,VOD2012-03-13,55410,Tiny,Sisters,0.05,0
Pre,Y,ID112,T,VOD2012-03-13,18033,Taffy,Non-kin,2.18,1
Pre,Y,ID112,T,VOD2012-03-13,18033,Tiny,Non-kin,0.03,1
Pre,Y,ID112,T,VOD2012-03-13,18033,Top,Non-kin,1.68,1
Pre,Y,ID63,T,VOD2012-03-13,19779,Tiny,Sisters,11.32,0
Pre,Y,ID26,V,QUA2011-02-18,15202,Valerie,Non-kin,4.50,1
Pre,Y,ID78,V,PAO2016-07-12,1587,Vivien,Non-kin,1.60,1
Pre,Y,ID78,V,PAO2016-07-12,1605,Vienna,Non-kin,14.83,1
Pre,Y,ID78,V,PAO2016-07-12,1609,Vivien,Non-kin,6.82,1
Pre,Y,ID78,V,PAO2016-07-12,3256,Vampire,Non-kin,0.67,1
Pre,Y,ID99,V,QUA2011-02-18,15277,Valerie,Other close kin,14.43,0
Pre,Y,ID94,Z,ERO2014-05-27,12434,Zamboni,Sisters,0.25,0
Pre,Y,ID52,Z,ERO2014-05-27,12469,Zamboni,Sisters,11.53,0
Post,N,ID11,A,AVO2009-04-15,12503,Alexandra,Sisters,2.05,0
Post,N,ID11,A,AVO2009-04-15,12507,Alexandra,Sisters,3.23,0
Post,N,ID11,A,AVO2009-04-15,12509,Alexandra,Sisters,0.68,0
Post,N,ID11,A,DIE2013-03-01,9454,Ant,Non-kin,5.87,1
Post,N,ID11,A,DIE2013-03-01,9456,Alexandra,Sisters,0.45,0
Post,N,ID11,A,OBE2015-03-18,3354,Amelia,Mother-daughter,0.28,0
Post,N,ID11,A,OBE2015-03-18,3356,Amelia,Mother-daughter,1.30,0
Post,N,ID75,A,DIE2013-03-01,9465,Ant,Other close kin,0.47,0
Post,N,ID75,A,DIE2013-03-01,9467,Ant,Other close kin,0.73,0
Post,N,ID75,A,DIE2013-03-01,9469,Ant,Other close kin,9.52,0
Post,N,ID75,A,DIE2013-03-01,9470,Aiwa,Sisters,1.00,0
Post,N,ID75,A,OBE2015-03-18,3365,Autumn,Non-kin,0.57,1
Post,N,ID2,A,OBE2015-03-18,3370,Aiwa,Mother-daughter,5.65,0
Post,N,ID2,A,OBE2015-03-18,3373,Aiwa,Mother-daughter,0.82,0
Post,N,ID2,A,OBE2015-03-18,3373,Alexandra,Non-kin,2.38,1
Post,N,ID15,A,AVO2009-04-15,12539,Aiwa,Non-kin,1.17,1
Post,N,ID15,A,AVO2009-04-15,12545,Aiwa,Non-kin,0.08,1
Post,N,ID15,A,AVO2009-04-15,12552,Alexandra,Other close kin,12.48,0
Post,N,ID15,A,DIE2013-03-01,9477,Alexandra,Other close kin,3.37,0
Post,N,ID15,A,DIE2013-03-01,9482,Aiwa,Non-kin,2.38,1
Post,N,ID15,A,OBE2015-03-18,3376,Autumn,Mother-daughter,0.05,0
Post,N,ID15,A,OBE2015-03-18,3378,Autumn,Mother-daughter,5.95,0
Post,N,ID15,A,OBE2015-03-18,3381,Autumn,Mother-daughter,0.23,0
Post,N,ID15,A,POL2016-03-31,1706,Autumn,Mother-daughter,2.42,0
Post,N,ID15,A,POL2016-03-31,1707,Aiwa,Non-kin,7.87,1
Post,N,ID15,A,POL2016-03-31,1708,Alexandra,Other close kin,2.75,0
Post,N,ID10,A,DIE2013-03-01,9501,Ani,Mother-daughter,0.82,0
Post,N,ID10,A,OBE2015-03-18,3382,Autumn,Sisters,12.43,0
Post,N,ID55,A,AVO2009-04-15,12569,Ani,Sisters,0.13,0
Post,N,ID55,A,AVO2009-04-15,12570,Aiwa,Sisters,1.53,0
Post,N,ID137,A,POL2016-03-31,1721,Ani,Mother-daughter,8.95,0
Post,N,ID113,B1,SOL2013-04-05,9510,Bee,Non-kin,5.87,1
Post,N,ID9,B3,LUP2016-01-16,26,Biera,Mother-daughter,6.88,0
Post,N,ID59,B,GOH2009-07-24,12590,Botox,Non-kin,0.48,1
Post,N,ID83,B,GOH2009-07-24,12591,Buna,Non-kin,1.13,1
Post,N,ID83,B1,SOL2013-04-05,9531,Brindle,Sisters,2.52,0
Post,N,ID7,B1,SOL2013-04-05,9546,Bee,Sisters,3.85,0
Post,N,ID7,B5,LUP2016-01-16,1736,Buna,Other close kin,3.80,0
Post,N,ID115,B1,LUP2016-01-16,48,Barbara,Mother-daughter,9.80,0
Post,N,ID115,B3,LUP2016-01-16,47,Barbara,Mother-daughter,13.27,0
Post,N,ID115,B3,LUP2016-01-16,51,Barbara,Mother-daughter,0.37,0
Post,N,ID115,B3,LUP2016-01-16,54,Barbara,Mother-daughter,0.22,0
Post,N,ID116,B1,LUP2016-01-16,61,Bianca,Non-kin,0.45,1
Post,N,ID116,B1,SOL2013-04-05,9552,Barbara,Non-kin,1.43,1
Post,N,ID116,B3,LUP2016-01-16,66,Bronte,Non-kin,8.45,1
Post,N,ID138,B,LEA2009-07-24,12618,Betty,Mother-daughter,4.98,0
Post,N,ID104,B1,LUP2016-01-16,83,Barbara,Sisters,3.42,0
Post,N,ID104,B1,SOL2013-04-05,9562,Beatrice,Sisters,1.75,0
Post,N,ID104,B3,LUP2016-01-16,79,Biera,Non-kin,0.28,1
Post,N,ID107,B,GOH2009-07-24,12643,Barbara,Sisters,2.15,0
Post,N,ID107,B,GOH2009-07-24,12643,Bee,Mother-daughter,3.00,0
Post,N,ID107,B,GOH2009-07-24,12644,Bee,Mother-daughter,0.33,0
Post,N,ID30,B,LUP2016-01-16,113,Bianca,Mother-daughter,9.92,0
Post,N,ID30,B,LUP2016-01-16,114,Bianca,Mother-daughter,9.83,0
Post,N,ID30,B,SOL2013-04-05,9615,Bryonny,Other close kin,0.15,0
Post,N,ID120,B3,LUP2016-01-16,117,Bronte,Non-kin,0.60,1
Post,N,ID120,B3,LUP2016-01-16,119,Bronte,Non-kin,2.37,1
Post,N,ID120,B3,LUP2016-01-16,119,Buffy,Non-kin,11.77,1
Post,N,ID66,C3,DIK2011-01-29,15448,Chuxi,Sisters,2.57,0
Post,N,ID66,C3,DIK2011-01-29,15453,Cassie,Non-kin,3.65,1
Post,N,ID66,C3,DIK2011-01-29,15456,Cassie,Non-kin,13.27,1
Post,N,ID66,C3,DIK2011-01-29,15467,Chuxi,Sisters,0.20,0
Post,N,ID66,C3,DIK2011-01-29,15471,Cassie,Non-kin,2.52,1
Post,N,ID66,C3,DIK2011-01-29,15471,Chuxi,Sisters,3.12,0
Post,N,ID66,C3,DIK2011-01-29,15475,Cassie,Non-kin,7.63,1
Post,N,ID66,C3,DIK2011-01-29,15476,Cassie,Non-kin,0.72,1
Post,N,ID66,C3,DIK2011-01-29,15477,Chuxi,Sisters,0.55,0
Post,N,ID66,C3,DIK2011-01-29,16948,Cassie,Non-kin,2.97,1
Post,N,ID66,C3,DIK2011-01-29,16950,Cassie,Non-kin,0.15,1
Post,N,ID66,C3,DIK2011-01-29,16950,Chuxi,Sisters,3.47,0
Post,N,ID66,C3,DIK2011-01-29,16951,Cassie,Non-kin,0.42,1
Post,N,ID66,C3,DIK2011-01-29,16951,Chuxi,Sisters,3.98,0
Post,N,ID66,C3,DIK2011-01-29,16954,Carmen,Non-kin,1.07,1
Post,N,ID79,C,TEQ2011-03-06,15482,Capricorn,Mother-daughter,10.30,0
Post,N,ID79,C,TEQ2011-03-06,15488,Capricorn,Mother-daughter,5.00,0
Post,N,ID79,C,TEQ2011-03-06,15490,Capricorn,Mother-daughter,10.37,0
Post,N,ID79,C,TEQ2011-03-06,15495,Capricorn,Mother-daughter,12.25,0
Post,N,ID79,C,TEQ2011-03-06,15505,Capricorn,Mother-daughter,2.65,0
Post,N,ID79,C,TEQ2011-03-06,15509,Capricorn,Mother-daughter,7.58,0
Post,N,ID79,C,TEQ2011-03-06,15509,Ceylon,Sisters,1.32,0
Post,N,ID79,C,TEQ2011-03-06,16958,Capricorn,Mother-daughter,1.88,0
Post,N,ID79,C,TEQ2011-03-06,16961,Ceylon,Sisters,8.83,0
Post,N,ID79,C,TEQ2011-03-06,16967,Capricorn,Mother-daughter,4.32,0
Post,N,ID79,C,WEB2009-04-11,12680,Carmen,Mother-daughter,4.73,0
Post,N,ID79,C,WEB2009-04-11,12697,Corona,Sisters,0.48,0
Post,N,ID79,C,WEB2009-04-11,12700,Corona,Sisters,0.22,0
Post,N,ID79,C,WEB2009-04-11,12714,Cee,Sisters,7.17,0
Post,N,ID79,C,WEB2009-04-11,12718,Cee,Sisters,0.33,0
Post,N,ID79,C,WEB2009-04-11,12718,Corona,Sisters,0.10,0
Post,N,ID79,C,WEB2009-04-11,12720,Corona,Sisters,4.37,0
