Period,Infant,CodeFemale,focal_unit_name,TakeoverID,focalsample_id,partner_name,Partner.Cat,Duration,Risk
Post,N,ID92,C1,NYA2011-11-28,18392,Cali,Mother-daughter,0.45,0
Post,N,ID92,C1,NYA2011-11-28,18394,Cali,Mother-daughter,5.75,0
Post,N,ID92,C1,NYA2011-11-28,18397,Cali,Mother-daughter,0.37,0
Post,N,ID92,C1,NYA2011-11-28,18401,Cali,Mother-daughter,2.03,0
Post,N,ID92,C1,NYA2011-11-28,18404,Cali,Mother-daughter,4.78,0
Post,N,ID92,C1,NYA2011-11-28,18422,Cali,Mother-daughter,8.72,0
Post,N,ID92,C1,NYA2011-11-28,53549,Cali,Mother-daughter,0.37,0
Post,N,ID92,C1,NYA2011-11-28,53551,Cali,Mother-daughter,1.32,0
Post,N,ID92,C1,NYA2011-11-28,53559,Coco,Sisters,9.40,0
Post,N,ID92,C1,NYA2011-11-28,53560,Cali,Mother-daughter,3.70,0
Post,N,ID92,C1,NYA2011-11-28,53570,Cali,Mother-daughter,0.45,0
Post,N,ID92,C1,NYA2011-11-28,53572,Cali,Mother-daughter,0.70,0
Post,N,ID92,C1,NYA2011-11-28,53577,Cali,Mother-daughter,8.72,0
Post,N,ID92,C5,TAL2014-09-22,3414,Cynthia,Sisters,9.18,0
Post,N,ID92,C5,TAL2014-09-22,3439,Cynthia,Sisters,5.92,0
Post,N,ID51,C,TEQ2011-03-06,15524,Coco,Mother-daughter,12.48,0
Post,N,ID51,C,TEQ2011-03-06,15528,Corona,Sisters,1.38,0
Post,N,ID51,C,TEQ2011-03-06,15534,Coco,Mother-daughter,14.93,0
Post,N,ID51,C,TEQ2011-03-06,15537,Coco,Mother-daughter,0.55,0
Post,N,ID51,C,TEQ2011-03-06,15544,Cee,Other close kin,0.35,0
Post,N,ID51,C,TEQ2011-03-06,15544,Coco,Mother-daughter,0.18,0
Post,N,ID51,C,TEQ2011-03-06,15544,Coo,Sisters,1.32,0
Post,N,ID51,C,TEQ2011-03-06,15548,Coco,Mother-daughter,2.62,0
Post,N,ID51,C,TEQ2011-03-06,16991,Coco,Mother-daughter,8.48,0
Post,N,ID51,C,TEQ2011-03-06,16993,Chuxi,Non-kin,1.65,1
Post,N,ID51,C,TEQ2011-03-06,16995,Cali,Mother-daughter,1.05,0
Post,N,ID51,C,TEQ2011-03-06,16995,Coco,Mother-daughter,5.93,0
Post,N,ID51,C,TEQ2011-03-06,17000,Corona,Sisters,0.53,0
Post,N,ID51,C,WEB2009-04-11,12733,Coco,Mother-daughter,5.23,0
Post,N,ID51,C,WEB2009-04-11,12745,Coco,Mother-daughter,1.52,0
Post,N,ID51,C,WEB2009-04-11,12750,Cali,Mother-daughter,1.32,0
Post,N,ID51,C,WEB2009-04-11,12750,Coco,Mother-daughter,0.67,0
Post,N,ID51,C,WEB2009-04-11,12760,Cee,Other close kin,5.55,0
Post,N,ID51,C,WEB2009-04-11,12760,Coco,Mother-daughter,0.72,0
Post,N,ID54,C3,DIK2011-01-29,15556,Carmen,Non-kin,4.02,1
Post,N,ID54,C3,DIK2011-01-29,15556,Cee,Sisters,1.15,0
Post,N,ID54,C3,DIK2011-01-29,15556,Ceylon,Non-kin,2.33,1
Post,N,ID54,C3,DIK2011-01-29,15557,Cake,Non-kin,2.77,1
Post,N,ID54,C3,DIK2011-01-29,15558,Cake,Non-kin,2.57,1
Post,N,ID54,C3,DIK2011-01-29,15562,Chuxi,Non-kin,0.62,1
Post,N,ID54,C3,DIK2011-01-29,15566,Cake,Non-kin,2.70,1
Post,N,ID54,C3,DIK2011-01-29,15570,Cake,Non-kin,2.98,1
Post,N,ID54,C3,DIK2011-01-29,15579,Chuxi,Non-kin,2.50,1
Post,N,ID54,C3,DIK2011-01-29,15583,Chuxi,Non-kin,0.28,1
Post,N,ID54,C3,DIK2011-01-29,15584,Cake,Non-kin,3.17,1
Post,N,ID54,C3,DIK2011-01-29,17011,Cake,Non-kin,1.08,1
Post,N,ID54,C3,DIK2011-01-29,17011,Chuxi,Non-kin,1.72,1
Post,N,ID54,C3,DIK2011-01-29,17015,Cake,Non-kin,3.30,1
Post,N,ID54,C3,DIK2011-01-29,17015,Chuxi,Non-kin,2.52,1
Post,N,ID65,C1,TEQ2011-03-06,15588,Coco,Sisters,2.88,0
Post,N,ID65,C1,TEQ2011-03-06,17029,Capricorn,Other close kin,0.30,0
Post,N,ID65,C1,TEQ2011-03-06,17032,Ceylon,Sisters,2.20,0
Post,N,ID65,C1,WEB2009-04-11,12777,Coco,Sisters,6.23,0
Post,N,ID65,C1,WEB2009-04-11,12795,Coco,Sisters,13.35,0
Post,N,ID65,C1,WEB2009-04-11,12800,Coco,Sisters,0.87,0
Post,N,ID65,C1,WEB2009-04-11,12803,Coco,Sisters,0.42,0
Post,N,ID65,C1,WEB2009-04-11,12803,Coo,Sisters,2.10,0
Post,N,ID16,C1,TEQ2011-03-06,15632,Capricorn,Sisters,0.20,0
Post,N,ID16,C1,TEQ2011-03-06,17040,Cee,Sisters,3.18,0
Post,N,ID16,C1,TEQ2011-03-06,17052,Corona,Mother-daughter,1.00,0
Post,N,ID16,C5,TAL2014-09-22,1882,Coco,Sisters,0.03,0
Post,N,ID16,C5,TAL2014-09-22,1888,Carmen,Other close kin,6.40,0
Post,N,ID16,C5,TAL2014-09-22,1888,Coco,Sisters,0.48,0
Post,N,ID16,C5,TAL2014-09-22,3514,Corona,Mother-daughter,1.43,0
Post,N,ID16,C5,TAL2014-09-22,3514,Cynthia,Non-kin,7.30,1
Post,N,ID16,C5,TAL2014-09-22,8268,Cassie,Non-kin,7.27,1
Post,N,ID16,C5,TAL2014-09-22,8275,Carmen,Other close kin,1.13,0
Post,N,ID16,C5,TAL2014-09-22,8277,Carmen,Other close kin,10.20,0
Post,N,ID16,C5,TAL2014-09-22,8278,Carmen,Other close kin,3.83,0
Post,N,ID16,C5,TAL2014-09-22,8281,Cassie,Non-kin,4.75,1
Post,N,ID139,C2,HOO2009-11-07,12817,Colleen,Non-kin,2.10,1
Post,N,ID42,C,TYS2012-03-22,53747,Cassie,Non-kin,0.65,1
Post,N,ID42,C,TYS2012-03-22,53752,Cassie,Non-kin,1.13,1
Post,N,ID42,C,TYS2012-03-22,53762,Cassie,Non-kin,0.12,1
Post,N,ID64,C1,TEQ2011-03-06,17099,Corona,Other close kin,6.85,0
Post,N,ID64,C1,WEB2009-04-11,12831,Carmen,Mother-daughter,1.15,0
Post,N,ID64,C1,WEB2009-04-11,12831,Cee,Sisters,2.83,0
Post,N,ID64,C1,WEB2009-04-11,12835,Cee,Sisters,9.27,0
Post,N,ID64,C1,WEB2009-04-11,12847,Carmen,Mother-daughter,0.17,0
Post,N,ID64,C5,TAL2014-09-22,1980,Carmen,Mother-daughter,7.22,0
Post,N,ID64,C5,TAL2014-09-22,3596,Corona,Other close kin,4.58,0
Post,N,ID64,C5,TAL2014-09-22,3599,Ceylon,Sisters,0.42,0
Post,N,ID64,C5,TAL2014-09-22,8339,Carmen,Mother-daughter,4.28,0
Post,N,ID61,C1,TEQ2011-03-06,15729,Corona,Mother-daughter,0.05,0
Post,N,ID61,C1,TEQ2011-03-06,15734,Corona,Mother-daughter,0.35,0
Post,N,ID61,C1,TEQ2011-03-06,15739,Ceylon,Sisters,0.23,0
Post,N,ID61,C1,TEQ2011-03-06,17107,Ceylon,Sisters,0.30,0
Post,N,ID61,C1,TEQ2011-03-06,17107,Corona,Mother-daughter,11.05,0
Post,N,ID61,C1,WEB2009-04-11,12880,Corona,Mother-daughter,4.70,0
Post,N,ID61,C1,WEB2009-04-11,12885,Corona,Mother-daughter,0.20,0
Post,N,ID61,C1,WEB2009-04-11,12892,Coco,Other close kin,3.18,0
Post,N,ID61,C1,WEB2009-04-11,12892,Corona,Mother-daughter,7.73,0
Post,N,ID61,C1,WEB2009-04-11,12894,Corona,Mother-daughter,0.62,0
Post,N,ID61,C1,WEB2009-04-11,12910,Corona,Mother-daughter,0.08,0
Post,N,ID44,C,WEB2009-04-11,12925,Coo,Mother-daughter,3.07,0
Post,N,ID44,C,WEB2009-04-11,12927,Coo,Mother-daughter,5.18,0
Post,N,ID44,C,WEB2009-04-11,12928,Coo,Mother-daughter,1.68,0
Post,N,ID44,C,WEB2009-04-11,12941,Coo,Mother-daughter,4.35,0
Post,N,ID44,C,WEB2009-04-11,12946,Coo,Mother-daughter,3.45,0
Post,N,ID122,D,RAM2018-11-21,26851,Dessie,Mother-daughter,13.42,0
Post,N,ID122,D,RAM2018-11-21,26921,Dessie,Mother-daughter,2.23,0
Post,N,ID122,D,RAM2018-11-21,27595,Dessie,Mother-daughter,3.12,0
Post,N,ID122,D,RAM2018-11-21,29041,Dessie,Mother-daughter,2.07,0
Post,N,ID36,D,DEM2015-03-19,3661,Dessie,Non-kin,2.55,1
Post,N,ID36,D,DEM2015-03-19,3669,Delia,Non-kin,0.02,1
Post,N,ID36,D,DEM2015-03-19,3669,Dolly,Non-kin,1.53,1
Post,N,ID28,D,DEM2015-03-19,3678,Dessie,Mother-daughter,1.25,0
Post,N,ID28,D,DEM2015-03-19,3680,Daisy,Non-kin,4.73,1
Post,N,ID28,D,DEM2015-03-19,3681,Dixy,Mother-daughter,4.28,0
Post,N,ID28,D,DEM2015-03-19,3685,Dixy,Mother-daughter,3.67,0
Post,N,ID28,D,DEM2015-03-19,3687,Dixy,Mother-daughter,6.15,0
Post,N,ID28,D,DEM2015-03-19,3688,Dixy,Mother-daughter,12.05,0
Post,N,ID28,D,DEM2015-03-19,3690,Dixy,Mother-daughter,4.57,0
Post,N,ID28,D,DEM2015-03-19,3698,Dixy,Mother-daughter,9.42,0
Post,N,ID28,D,DEM2015-03-19,3701,Dessie,Mother-daughter,1.92,0
Post,N,ID28,D,DEM2015-03-19,3701,Dixy,Mother-daughter,0.08,0
Post,N,ID28,D,DEM2015-03-19,3706,Dixy,Mother-daughter,5.83,0
Post,N,ID28,D,PEE2018-07-31,27591,Dixy,Mother-daughter,11.40,0
Post,N,ID28,D,PEE2018-07-31,28639,Daenarys,Non-kin,7.85,1
Post,N,ID28,D,PEE2018-07-31,29029,Dixy,Mother-daughter,11.98,0
Post,N,ID28,D,PEE2018-07-31,29037,Dessie,Mother-daughter,3.43,0
Post,N,ID8,D,DEM2015-03-19,3710,Daisy,Non-kin,1.40,1
Post,N,ID8,D,DEM2015-03-19,3710,Diana,Mother-daughter,0.27,0
Post,N,ID8,D,DEM2015-03-19,3710,Dolly,Mother-daughter,0.87,0
Post,N,ID8,D,DEM2015-03-19,3715,Diana,Mother-daughter,0.33,0
Post,N,ID8,D,DEM2015-03-19,3715,Dolly,Mother-daughter,2.15,0
Post,N,ID8,D,DEM2015-03-19,3716,Dixy,Non-kin,0.32,1
Post,N,ID8,D,DEM2015-03-19,3716,Dolly,Mother-daughter,6.40,0
Post,N,ID8,D,DEM2015-03-19,3721,Daisy,Non-kin,11.92,1
Post,N,ID8,D,DEM2015-03-19,3722,Diana,Mother-daughter,5.53,0
Post,N,ID8,D,DEM2015-03-19,3729,Dolly,Mother-daughter,5.32,0
Post,N,ID8,D,DEM2015-03-19,3733,Dolly,Mother-daughter,0.47,0
Post,N,ID8,D,DEM2015-03-19,3737,Dolly,Mother-daughter,9.57,0
Post,N,ID24,D,DEM2015-03-19,3758,Debra,Mother-daughter,6.77,0
Post,N,ID24,D,DEM2015-03-19,3763,Debra,Mother-daughter,0.83,0
Post,N,ID24,D,DEM2015-03-19,3770,Diana,Sisters,3.85,0
Post,N,ID24,D,DEM2015-03-19,3771,Debra,Mother-daughter,3.70,0
Post,N,ID24,D,DEM2015-03-19,3774,Diana,Sisters,6.30,0
Post,N,ID24,D,DEM2015-03-19,3781,Delia,Sisters,2.00,0
Post,N,ID24,D,PEE2018-07-31,23607,Daenarys,Mother-daughter,1.37,0
Post,N,ID24,D,PEE2018-07-31,26847,Debra,Mother-daughter,0.07,0
Post,N,ID24,D,PEE2018-07-31,27592,Daenarys,Mother-daughter,4.20,0
Post,N,ID24,D,PEE2018-07-31,27592,Debra,Mother-daughter,8.77,0
Post,N,ID24,D,PEE2018-07-31,28974,Daenarys,Mother-daughter,12.58,0
Post,N,ID24,D,PEE2018-07-31,29023,Dixy,Sisters,3.47,0
Post,N,ID24,D,PEE2018-07-31,29039,Daenarys,Mother-daughter,3.70,0
Post,N,ID24,D,PEE2018-07-31,32087,Daenarys,Mother-daughter,3.87,0
Post,N,ID24,D,PEE2018-07-31,32270,Daenarys,Mother-daughter,0.82,0
Post,N,ID24,D,PEE2018-07-31,32344,Daenarys,Mother-daughter,2.18,0
Post,N,ID13,D,DEM2015-03-19,3816,Daisy,Non-kin,2.25,1
Post,N,ID13,D,DEM2015-03-19,3816,Delia,Mother-daughter,5.60,0
Post,N,ID13,D,DEM2015-03-19,3817,Delia,Mother-daughter,0.42,0
Post,N,ID13,D,DEM2015-03-19,3818,Delia,Mother-daughter,0.80,0
Post,N,ID13,D,DEM2015-03-19,3819,Delia,Mother-daughter,5.70,0
Post,N,ID13,D,DEM2015-03-19,3826,Daisy,Non-kin,2.65,1
Post,N,ID13,D,DEM2015-03-19,3826,Dixy,Non-kin,2.68,1
Post,N,ID13,D,DEM2015-03-19,3829,Delia,Mother-daughter,0.07,0
Post,N,ID13,D,DEM2015-03-19,3831,Delia,Mother-daughter,13.05,0
Post,N,ID13,D,DEM2015-03-19,3833,Delia,Mother-daughter,3.35,0
Post,N,ID13,D,DEM2015-03-19,3835,Daisy,Non-kin,2.52,1
Post,N,ID13,D,DEM2015-03-19,3839,Delia,Mother-daughter,5.95,0
Post,N,ID13,D,DEM2015-03-19,3841,Daisy,Non-kin,4.27,1
Post,N,ID13,D,DEM2015-03-19,5364,Delia,Mother-daughter,1.90,0
Post,N,ID13,D,DEM2015-03-19,5364,Dessie,Sisters,1.13,0
Post,N,ID13,D,DEM2015-03-19,5373,Delia,Mother-daughter,6.23,0
Post,N,ID13,D,DEM2015-03-19,5373,Dessie,Sisters,1.02,0
Post,N,ID102,D,DEM2015-03-19,3859,Delia,Non-kin,4.33,1
Post,N,ID102,D,DEM2015-03-19,3862,Debra,Mother-daughter,2.35,0
Post,N,ID102,D,DEM2015-03-19,3866,Debra,Mother-daughter,5.50,0
Post,N,ID102,D,DEM2015-03-19,3866,Dessie,Sisters,2.22,0
Post,N,ID102,D,DEM2015-03-19,3868,Debra,Mother-daughter,11.72,0
Post,N,ID102,D,DEM2015-03-19,3870,Diana,Non-kin,4.47,1
Post,N,ID102,D,DEM2015-03-19,3873,Debra,Mother-daughter,0.18,0
Post,N,ID102,D,PEE2018-07-31,29019,Debra,Mother-daughter,12.55,0
Post,N,ID89,D,DEM2015-03-19,3878,Daisy,Non-kin,9.38,1
Post,N,ID89,D,DEM2015-03-19,3878,Dixy,Non-kin,5.57,1
Post,N,ID89,D,DEM2015-03-19,3891,Delia,Mother-daughter,7.00,0
Post,N,ID89,D,DEM2015-03-19,3897,Delia,Mother-daughter,0.18,0
Post,N,ID89,D,DEM2015-03-19,5420,Delia,Mother-daughter,5.97,0
Post,N,ID140,E,VEX2016-03-09,2318,Elliana,Non-kin,6.10,1
Post,N,ID123,F-old,FRE2009-06-17,13100,Fidget,Other close kin,4.00,0
Post,N,ID123,F-old,FRE2009-06-17,13100,Fifa,Sisters,8.43,0
Post,N,ID123,F-old,FRE2009-06-17,13103,Fifa,Sisters,4.05,0
Post,N,ID124,F-old,FRE2009-06-17,13109,Fantine,Non-kin,0.33,1
Post,N,ID141,F-old,FRE2009-06-17,13122,Fantine,Other close kin,1.82,0
Post,N,ID141,F-old,FRE2009-06-17,13123,Faye,Non-kin,0.85,1
Post,N,ID141,F-old,FRE2009-06-17,13128,Fifa,Mother-daughter,2.17,0
Post,N,ID125,F-old,FRE2009-06-17,13131,Fidget,Mother-daughter,2.15,0
Post,N,ID125,F-old,FRE2009-06-17,13143,Fidget,Mother-daughter,0.13,0
Post,N,ID88,G,YOS2015-12-27,2359,Glenda,Non-kin,3.92,1
Post,N,ID17,G,GEO2009-10-19,13191,Gladys,Mother-daughter,2.05,0
Post,N,ID17,G,GEO2009-10-19,13194,Gladys,Mother-daughter,7.25,0
Post,N,ID101,G,GEO2009-10-19,13208,Gypsy,Sisters,2.83,0
Post,N,ID69,J,ERC2014-10-24,4037,Jools,Sisters,3.25,0
Post,N,ID69,J,MHE2011-03-24,16125,Jools,Sisters,4.95,0
Post,N,ID84,J,MHE2011-03-24,17503,Jinka,Sisters,10.22,0
Post,N,ID84,J,MHE2011-03-24,17513,Jinka,Sisters,0.03,0
Post,N,ID84,J,MHE2011-03-24,17520,Jinka,Sisters,0.13,0
Post,N,ID84,J1,ERC2014-10-24,2463,Jinka,Sisters,5.13,0
Post,N,ID84,J1,ERC2014-10-24,2477,Jinka,Sisters,6.48,0
Post,N,ID68,K,HOU2009-04-04,13326,Kima,Sisters,0.42,0
Post,N,ID68,K,HOU2009-04-04,13331,Kima,Sisters,0.32,0
Post,N,ID68,K,LEN2014-03-24,7216,Kylie,Mother-daughter,6.33,0
Post,N,ID68,K,LEN2014-03-24,7229,Kylie,Mother-daughter,0.32,0
Post,N,ID91,K,HOU2009-04-04,13338,Keegle,Sisters,9.47,0
Post,N,ID91,K,HOU2009-04-04,13342,Kara,Non-kin,0.58,1
Post,N,ID91,K,HOU2009-04-04,13346,Keegle,Sisters,1.18,0
Post,N,ID91,K,HOU2009-04-04,13351,Keegle,Sisters,3.92,0
Post,N,ID142,K,HOU2009-04-04,13354,Kara,Mother-daughter,7.92,0
Post,N,ID142,K,HOU2009-04-04,13357,Kara,Mother-daughter,0.20,0
Post,N,ID142,K,HOU2009-04-04,13358,Kara,Mother-daughter,3.02,0
Post,N,ID142,K,HOU2009-04-04,13362,Kara,Mother-daughter,5.78,0
Post,N,ID142,K,HOU2009-04-04,13362,Keegle,Non-kin,0.05,1
Post,N,ID71,K,LEN2014-03-24,8715,Keegle,Mother-daughter,4.93,0
Post,N,ID62,L,ELR2011-10-30,19223,Linzy,Non-kin,1.32,1
Post,N,ID62,L,ELR2011-10-30,19223,Lorna,Sisters,3.35,0
Post,N,ID62,L,ELR2011-10-30,54530,Lolita,Sisters,1.75,0
Post,N,ID127,L,ELR2011-10-30,19241,Little,Non-kin,13.83,1
Post,N,ID127,L,ELR2011-10-30,54537,Loo,Non-kin,2.33,1
Post,N,ID127,L,ELR2011-10-30,54541,Little,Non-kin,13.83,1
Post,N,ID135,L,ELR2011-10-30,19243,Lolita,Other close kin,0.40,0
Post,N,ID135,L,ELR2011-10-30,54543,Luna,Mother-daughter,2.45,0
Post,N,ID143,L,ELR2011-10-30,19246,Lorna,Mother-daughter,4.55,0
Post,N,ID143,L,ELR2011-10-30,54553,Lorna,Mother-daughter,4.55,0
Post,N,ID143,L,ELR2011-10-30,54554,Lee,Non-kin,1.73,1
Post,N,ID143,L,ELR2011-10-30,54554,Linzy,Non-kin,0.43,1
Post,N,ID143,L,ELR2011-10-30,54554,Lorna,Mother-daughter,1.88,0
Post,N,ID144,L,ELR2011-10-30,19271,Lisa,Mother-daughter,5.62,0
Post,N,ID144,L,ELR2011-10-30,54580,Lisa,Mother-daughter,5.62,0
Post,N,ID100,M,OSC2011-08-15,17610,Monica,Non-kin,3.30,1
Post,N,ID100,M,OSC2011-08-15,17610,Moo,Sisters,1.97,0
Post,N,ID100,M,OSC2011-08-15,17611,Monica,Non-kin,0.83,1
Post,N,ID100,M2,OSC2011-08-15,19284,Mary,Mother-daughter,5.48,0
Post,N,ID100,M2,OSC2011-08-15,19286,Mary,Mother-daughter,6.25,0
Post,N,ID100,M2,OSC2011-08-15,54590,Mary,Mother-daughter,5.48,0
Post,N,ID100,M3,OSC2013-02-25,10183,Mary,Mother-daughter,10.45,0
Post,N,ID14,M,OSC2011-08-15,17625,Muppet,Other close kin,1.03,0
Post,N,ID14,M,OSC2011-08-15,19301,Madeline,Mother-daughter,6.92,0
Post,N,ID14,M,OSC2011-08-15,19301,Moo,Sisters,0.07,0
Post,N,ID14,M,OSC2011-08-15,19303,Madeline,Mother-daughter,12.72,0
Post,N,ID14,M,OSC2011-08-15,19307,Madeline,Mother-daughter,1.25,0
Post,N,ID14,M,QUI2010-01-31,13411,Midge,Mother-daughter,2.57,0
